�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2025,03,22,13:25,��,2025,03,22,13:50,����,����,����,����,�ۻ�,��,��Ÿ(�����Է�),������Ұ�,0.01
2025,03,22,13:19,��,2025,03,22,14:45,���,���,����,�ʿ�,�ſ�,��,�۾����ȭ,�����۾��ߺҲɺ�ȭ,0.35
2025,03,22,13:10,��,2025,03,22,16:28,���,���,��õ,����,����,��,���ҽ�ȭ,���ҽ�ȭ,3
2025,03,22,13:06,��,2025,03,23,14:50,���,���,���,��õ,����,,��Ÿ(�����Է�),��ȭ������,12.69
2025,03,22,12:55,��,2025,03,22,14:34,����,����,����,��ġ,����,��,��Ÿ(�����Է�),��������ȭ(���),0.35
2025,03,22,12:42,��,2025,03,22,19:11,����,����,����,�뵿,�ż�,��,��Ÿ(�����Է�),��������ȭ,8.2
2025,03,22,12:12,��,2025,03,27,20:40,���,���,����,�¾�,��ȭ,��,��Ÿ(�����Է�),�����Ҳ�����,1117.38
2025,03,22,11:31,��,2025,03,22,13:32,���,���,����,����,ó,��,��Ÿ(�����Է�),������Ұ�,0.02
2025,03,22,11:24,��,2025,03,31,18:00,���,���,�Ǽ�,����,����,��,��Ÿ(�����Է�),��������ȭ����,46575.2
2025,03,22,10:14,��,2025,03,22,10:32,����,����,����,,����,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,03,22,10:08,��,2025,03,22,11:30,�뱸,�뱸,��,,����,��,��Ÿ(�����Է�),��������ȭ(�Ұ�),0.36
2025,03,21,16:20,��,2025,03,21,22:11,����,����,����,����,Ȳ��,��,�۾����ȭ,��������ȭ,0.1
2025,03,21,15:26,��,2025,04,12,20:00,�泲,�泲,��û,��õ,��õ,��,��Ÿ(�����Է�),���ʱ��Ƽ����,3397.52
2025,03,21,15:09,��,2025,03,21,19:18,����,����,�ӽ�,�ӽ�,����,��,��Ÿ(�����Է�),�׶��δ��Ҿ���ȭ,6.5
2025,03,21,14:53,��,2025,03,21,18:30,�泲,�泲,�ϵ�,����,����,��,�۾����ȭ,�������(�����۾�),1.46
2025,03,21,14:32,��,2025,03,21,15:52,����,����,��â,����,�����,��,��Ÿ(�����Է�),���ι̻�,0.5
2025,03,21,14:10,��,2025,03,21,15:00,����,����,��,,��,��,��Ÿ(�����Է�),���ι̻�,0.04
2025,03,20,15:15,��,2025,03,20,16:35,���,���,����ó��,���,���,��,��Ÿ(�����Է�),������Ұ�,0.07
2025,03,20,14:49,��,2025,03,20,18:00,����,����,����,����,����,��,�۾����ȭ,�׶��δ��Ҿ�������,0.44
2025,03,20,14:48,��,2025,03,20,16:19,�泲,�泲,����,����,�÷�,,����η��Ұ�,��η��Ұ�,0.01
2025,03,20,14:45,��,2025,03,21,14:00,�泲,�泲,��õ,���,����,,��Ÿ(�����Է�),����ȭ���ȭ,39.73
2025,03,20,12:17,��,2025,03,20,15:40,���,���,ȭ��,�ż�,õõ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(����),0.07
2025,03,19,16:00,��,2025,03,19,18:00,�泲,�泲,�¾�,�ȸ�,����,��,���ҽ�ȭ,���ҽ�ȭ,0.32
2025,03,18,11:27,ȭ,2025,03,18,13:00,���,���,����,�¾�,��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.15
2025,03,17,17:29,��,2025,03,17,18:05,����,����,ȭ��,���,��,��,��Ÿ(�����Է�),�Ҿ�����������,0.01
2025,03,17,16:50,��,2025,03,17,18:30,����,����,�强,�强,���,��,��Ÿ(�����Է�),ȭ���Ϸ���޺�����,0.15
2025,03,17,15:47,��,2025,03,17,17:00,���,���,����,����,�Ұ�,��,��Ÿ(�����Է�),���ι̻�,0.16
2025,03,17,14:23,��,2025,03,17,17:48,�泲,�泲,�¾�,�̿�,��,��,��Ÿ(�����Է�),�Ҿ���������������,1.89
2025,03,17,13:40,��,2025,03,17,14:50,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),ȸ���Ϸ���ó��������,0.03
2025,03,16,23:03,��,2025,03,17,03:00,�泲,�泲,��û,����,����,��,��Ÿ(�����Է�),���ι̻�,0.33
2025,03,16,19:20,��,2025,03,16,20:10,�泲,�泲,����,�켺,����,��,��ȭ,��ȭ����,0.09
2025,03,15,22:29,��,2025,03,16,02:45,��õ,��õ,����,���,����,��,��Ÿ(�����Է�),���ι̻�,0.26
2025,03,15,18:54,��,2025,03,15,20:37,�Ϻ�,����,Ⱦ��,û��,����,��,��Ÿ(�����Է�),��������ũ����,0.25
2025,03,15,13:10,��,2025,03,15,14:30,���,���,��õ,�̻�,����,��,��Ÿ(�����Է�),������Ұ�,0.27
2025,03,15,11:58,��,2025,03,15,13:30,���п�,���,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(����),0.26
2025,03,15,09:42,��,2025,03,15,10:23,���,���,����ó��,����,���,��,��Ÿ(�����Է�),������Ұ�,0.04
2025,03,15,09:41,��,2025,03,15,12:30,���,���,��õ,��ȣ��,����,��,��Ÿ(�����Է�),������Ұ�(����),1
2025,03,14,19:20,��,2025,03,14,22:10,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2025,03,14,17:52,��,2025,03,14,18:38,���,���,�Ȼ�,���,��,,��Ÿ(�����Է�),��ȭ��,0.01
2025,03,14,16:42,��,2025,03,14,22:00,�泲,�泲,â����������,����,���,��,�۾����ȭ,��������ȭ,0.45
2025,03,14,14:57,��,2025,03,14,17:00,�泲,�泲,�¾�,�ȸ�,â��,��,��Ÿ(�����Է�),������Ұ�,0.27
2025,03,14,14:33,��,2025,03,14,15:30,�泲,�泲,�ƻ�,����,�ż�,��,��Ÿ(�����Է�),��ó��������,0.2
2025,03,14,14:30,��,2025,03,14,19:00,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),�׶��δ��Ҳɺ�ȭ,2.23
2025,03,14,14:26,��,2025,03,14,15:59,����,����,����,����,����,,����η��Ұ�,��η��Ұ�,0.1
2025,03,14,13:58,��,2025,03,15,00:30,����,����,����,�б�,����,��,��Ÿ(�����Է�),��������ȭ,0.75
2025,03,14,12:55,��,2025,03,14,17:00,���,���,����,����,����,,��Ÿ(�����Է�),���๰��ȭ,1.3
2025,03,14,12:40,��,2025,03,14,14:30,���,���,������,,ȣ��,��,��Ÿ(�����Է�),������ȿ��,0.1
2025,03,14,11:54,��,2025,03,14,15:15,����,����,��õ,�ź�,����,��,��Ÿ(�����Է�),���ι̻�,1
2025,03,14,11:35,��,2025,03,15,12:04,���,���,����,�鼮,�漺,��,��Ÿ(�����Է�),���ι̻�,1.72
2025,03,14,10:48,��,2025,03,15,09:00,����,���,û��,�,�ſ�,,�����⹰�Ұ�,���λ깰�Ұ�,53.73
2025,03,13,21:41,��,2025,03,13,22:14,����,����,��,,����,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,03,13,15:58,��,2025,03,13,18:00,���,���,����,�ٻ�,����,��,��Ÿ(�����Է�),�׶��δ��۾��ߺ�ȭ,0.48
2025,03,13,15:17,��,2025,03,13,16:19,���,���,����,����,����,��,�۾����ȭ,�긲������ȭ����,0.12
2025,03,13,14:29,��,2025,03,13,19:00,����,����,��â,��â,����,,��Ÿ(�����Է�),�����⹰�Ұ�,6
2025,03,13,13:02,��,2025,03,13,15:46,�λ�,�λ�,����,,����,,��Ÿ(�����Է�),��ȭ��,0.08
2025,03,13,12:36,��,2025,03,13,18:00,�泲,�泲,��õ,,�Ǿ�,,��Ÿ(�����Է�),���๰ȭ���ȭ,1.45
2025,03,13,12:16,��,2025,03,13,17:00,����,����,����,ȭ��,�̸�,��,��Ÿ(�����Է�),��������ȭ(���),0.75
2025,03,12,12:05,��,2025,03,12,14:48,�泲,�泲,��õ,����,���,,����η��Ұ�,��η��Ұ�,0.1
2025,03,12,11:37,��,2025,03,12,13:42,���,���,û��,�ȴ�,�뷡,,����ȭ���ȭ,����ȭ���ȭ,0.29
2025,03,12,09:37,��,2025,03,12,10:51,����,����,����,,�Ӱ�,��,��Ÿ(�����Է�),������,0.1
2025,03,11,15:45,ȭ,2025,03,11,17:05,�泲,�泲,����,�켺,����,��,��Ÿ(�����Է�),�����۾�������,0.26
2025,03,11,15:45,ȭ,2025,03,11,16:30,�泲,�泲,�ƻ�,����,����,,�����⹰�Ұ�,����λ깰�Ұ�,0.16
2025,03,11,15:03,ȭ,2025,03,11,18:45,�泲,�泲,���,���,����,��,���ҽ�ȭ,���ҽ�ȭ,7.58
2025,03,11,11:34,ȭ,2025,03,11,14:30,����,����,��ô,,����,��,��Ÿ(�����Է�),������Ұ�(�ܵ�),0.51
2025,03,11,11:00,ȭ,2025,03,11,13:17,����,����,�ͻ�,����,��õ,,�����⹰�Ұ�,����λ깰�Ұ�,0.19
2025,03,10,14:35,��,2025,03,10,16:50,�泲,�泲,ȫ��,ȫ��,����,��,��Ÿ(�����Է�),������,0.78
2025,03,10,13:59,��,2025,03,10,15:41,�泲,�泲,����,�켺,����,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.09
2025,03,10,10:39,��,2025,03,10,11:53,����,����,ȭõ,�系,����,��,��Ÿ(�����Է�),������,0.04
2025,03,09,16:13,��,2025,03,09,18:20,���,���,��õ,û��,����,,�����⹰�Ұ�,����λ깰�Ұ�,0.57
2025,03,09,15:02,��,2025,03,09,19:30,�Ϻ�,����,��õ,��,����,��,��Ÿ(�����Է�),������Ұ�(����������),1.2
2025,03,09,11:31,��,2025,03,09,18:00,�泲,�泲,����,,��,��,��Ÿ(�����Է�),��뷹��,0.15
2025,03,08,18:09,��,2025,03,08,20:53,���,���,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.12
2025,03,08,15:50,��,2025,03,08,16:40,�泲,�泲,����,�켺,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.08
2025,03,08,14:40,��,2025,03,08,15:40,�泲,�泲,����,���,���,��,��Ÿ(�����Է�),������Ұ�,0.1
2025,03,08,14:25,��,2025,03,08,15:08,���,���,����ó��,�Ƶ�,����,��,��Ÿ(�����Է�),���ι̻�,0.01
2025,03,08,05:07,��,2025,03,08,05:36,���,���,����,����,����,,��Ÿ(�����Է�),���๰��ȭ,0.22
2025,03,01,14:15,��,2025,03,01,14:45,���,���,����,����,����,��,��Ÿ(�����Է�),ȭ�񳭷�������,0.05
2025,03,01,13:52,��,2025,03,01,14:40,���,���,����,����,����,,�����⹰�Ұ�,����λ깰�Ұ�,0.05
2025,03,01,10:16,��,2025,03,01,11:25,���,���,����,�ϻ굿,����,��,��ȭ,��ȭ����,0.18
2025,02,28,15:59,��,2025,02,28,17:14,���,���,�ȼ�,����,����,��,��Ÿ(�����Է�),������Ұ�,0.41
